,accessLevel,landingPage,bureauCode,issued,@type,modified,keyword,identifier,description,title,programCode,distribution,theme,contactPoint.@type,contactPoint.fn,contactPoint.hasEmail,publisher.@type,publisher.name,temporal,license,spatial,accrualPeriodicity,language,references,describedBy,rights,isPartOf,describedByType,systemOfRecords
0,public,https://data.cdc.gov/d/23gt-ssfe,['009:00'],18-01-2019,dcat:Dataset,18-01-2019,"['2014', 'invasive pneumococcal disease', 'legionellosis', 'mmwr', 'nedss', 'netss', 'nndss', 'wonder']",https://data.cdc.gov/api/views/23gt-ssfe,"NNDSS - Table II. Invasive Pneumococcal to Legionellosis - 2014.In this Table, all conditions with a 5-year average annual national total of more than or equals 1,000 cases but less than or equals 10,000 cases will be displayed (��� 1,000 and ��_ 10,000). The Table includes total number of cases reported in the United States, by region and by states, in accordance with the current method of displaying MMWR data.  Data on United States exclude counts from US territories. Note:These are provisional cases of selected national notifiable diseases, from the National Notifiable Diseases Surveillance System (NNDSS). NNDSS data reported by the 50 states, New York City, the District of Columbia, and the U.S. territories are collated and published weekly as numbered tables printed in the back of the Morbidity and Mortality Weekly Report (MMWR). Cases reported by state health departments to CDC for weekly publication are provisional because of ongoing revision of information and delayed reporting. Case counts in this table are presented as they were published in the MMWR issues. Therefore, numbers listed in later MMWR weeks may reflect changes made to these counts as additional information becomes available. Footnotes:C.N.M.I.: Commonwealth of Northern Mariana Islands. U: Unavailable.    -: No reported cases.    N: Not reportable.    NN: Not Nationally Notifiable    Cum: Cumulative year-to-date counts.    Med: Median.    Max: Maximum. * Case counts for reporting years 2013 and 2014 are provisional and subject to change. For further information on interpretation of these data, see http://wwwn.cdc.gov/nndss/document/ProvisionalNationaNotifiableDiseasesSurveillanceData20100927.pdf. Data for TB are displayed in Table IV, which appears quarterly. ��� Includes drug resistant and susceptible cases of Invasive Pneumococcal Disease. This condition was previously named Streptococcus pneumoniae invasive disease and cases were reported to CDC using different event codes to specify whether the cases were drug resistant or in a defined age group, such as < 5 years. Since 2010, case notifications for this condition were consolidated under one event code for Invasive pneumococcal disease.More information on NNDSS is available at http://wwwn.cdc.gov/nndss/.",NNDSS - Table II. Invasive Pneumococcal to Legionellosis,['009:020'],"[{'@type': 'dcat:Distribution', 'downloadURL': 'https://data.cdc.gov/api/views/23gt-ssfe/rows.csv?accessType=DOWNLOAD', 'mediaType': 'text/csv'}, {'mediaType': 'application/rdf+xml', 'downloadURL': 'https://data.cdc.gov/api/views/23gt-ssfe/rows.rdf?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/23gt-ssfe/columns.rdf', 'describedByType': 'application/rdf+xml', '@type': 'dcat:Distribution'}, {'mediaType': 'application/json', 'downloadURL': 'https://data.cdc.gov/api/views/23gt-ssfe/rows.json?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/23gt-ssfe/columns.json', 'describedByType': 'application/json', '@type': 'dcat:Distribution'}, {'mediaType': 'application/xml', 'downloadURL': 'https://data.cdc.gov/api/views/23gt-ssfe/rows.xml?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/23gt-ssfe/columns.xml', 'describedByType': 'application/xml', '@type': 'dcat:Distribution'}]",['NNDSS'],vcard:Contact,CDC INFO,mailto:[email],org:Organization,data.cdc.gov,,,,,,,,,,,
1,public,https://data.cdc.gov/d/247v-f7n9,['009:00'],21-01-2020,dcat:Dataset,07-01-2021,"['2020', 'nedss', 'netss', 'nndss', 'paralytic', 'pertussis', 'plague', 'poliomyelitis', 'wonder']",https://data.cdc.gov/api/views/247v-f7n9,"NNDSS - TABLE 1Z. Pertussis to Poliomyelitis, paralytic - 2020. In this Table, provisional cases* of notifiable diseases are displayed for United States, U.S. territories, and Non-U.S. residents.

Notice: Data from California published in week 29 for years 2019 and 2020 were incomplete when originally published on July 24, 2020. On August 4, 2020, incomplete case counts were replaced with a ""U"" indicating case counts are not available for specified time period. 

Note: 
This table contains provisional cases of national notifiable diseases from the National Notifiable Diseases Surveillance System (NNDSS). NNDSS data from the 50 states, New York City, the District of Columbia and the U.S. territories are collated and published weekly on the NNDSS Data and Statistics web page (https://wwwn.cdc.gov/nndss/data-and-statistics.html). Cases reported by state health departments to CDC for weekly publication are provisional because of the time needed to complete case follow-up. Therefore, numbers presented in later weeks may reflect changes made to these counts as additional information becomes available. The national surveillance case definitions used to define a case are available on the NNDSS web site at https://wwwn.cdc.gov/nndss/. Information about the weekly provisional data and guides to interpreting data are available at: https://wwwn.cdc.gov/nndss/infectious-tables.html. 

Footnotes:
U: Unavailable — The reporting jurisdiction was unable to send the data to CDC or CDC was unable to process the data.
-: No reported cases — The reporting jurisdiction did not submit any cases to CDC.
N: Not reportable — The disease or condition was not reportable by law, statute, or regulation in the reporting jurisdiction.
NN: Not nationally notifiable — This condition was not designated as being nationally notifiable.
NP: Nationally notifiable but not published.
NC: Not calculated — There is insufficient data available to support the calculation of this statistic.
Cum: Cumulative year-to-date counts.
Max: Maximum — Maximum case count during the previous 52 weeks.
* Case counts for reporting years 2019 and 2020 are provisional and subject to change. Cases are assigned to the reporting jurisdiction submitting the case to NNDSS, if the case's country of usual residence is the U.S., a U.S. territory, unknown, or null (i.e. country not reported); otherwise, the case is assigned to the 'Non-U.S. Residents' category. Country of usual residence is currently not reported by all jurisdictions or for all conditions. For further information on interpretation of these data, see https://wwwn.cdc.gov/nndss/document/Users_guide_WONDER_tables_cleared_final.pdf.
†Previous 52 week maximum and cumulative YTD are determined from periods of time when the condition was reportable in the jurisdiction (i.e., may be less than 52 weeks of data or incomplete YTD data). 
§ The pertussis case definition was modified by CSTE effective January 1, 2020. Criteria were modified increasing sensitivity for case ascertainment such that case counts may increase.","NNDSS - TABLE 1Z. Pertussis to Poliomyelitis, paralytic",['009:020'],"[{'@type': 'dcat:Distribution', 'downloadURL': 'https://data.cdc.gov/api/views/247v-f7n9/rows.csv?accessType=DOWNLOAD', 'mediaType': 'text/csv'}, {'mediaType': 'application/rdf+xml', 'downloadURL': 'https://data.cdc.gov/api/views/247v-f7n9/rows.rdf?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/247v-f7n9/columns.rdf', 'describedByType': 'application/rdf+xml', '@type': 'dcat:Distribution'}, {'mediaType': 'application/json', 'downloadURL': 'https://data.cdc.gov/api/views/247v-f7n9/rows.json?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/247v-f7n9/columns.json', 'describedByType': 'application/json', '@type': 'dcat:Distribution'}, {'mediaType': 'application/xml', 'downloadURL': 'https://data.cdc.gov/api/views/247v-f7n9/rows.xml?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/247v-f7n9/columns.xml', 'describedByType': 'application/xml', '@type': 'dcat:Distribution'}]",['NNDSS'],vcard:Contact,CDC INFO,mailto:[email],org:Organization,data.cdc.gov,,,,,,,,,,,
2,public,https://data.cdc.gov/d/24xb-jxbc,,24-07-2024,dcat:Dataset,24-07-2024,,https://data.cdc.gov/api/views/24xb-jxbc,,dhds_dataset,,"[{'@type': 'dcat:Distribution', 'downloadURL': 'https://data.cdc.gov/api/views/24xb-jxbc/rows.csv?accessType=DOWNLOAD', 'mediaType': 'text/csv'}, {'mediaType': 'application/rdf+xml', 'downloadURL': 'https://data.cdc.gov/api/views/24xb-jxbc/rows.rdf?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/24xb-jxbc/columns.rdf', 'describedByType': 'application/rdf+xml', '@type': 'dcat:Distribution'}, {'mediaType': 'application/json', 'downloadURL': 'https://data.cdc.gov/api/views/24xb-jxbc/rows.json?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/24xb-jxbc/columns.json', 'describedByType': 'application/json', '@type': 'dcat:Distribution'}, {'mediaType': 'application/xml', 'downloadURL': 'https://data.cdc.gov/api/views/24xb-jxbc/rows.xml?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/24xb-jxbc/columns.xml', 'describedByType': 'application/xml', '@type': 'dcat:Distribution'}]",,vcard:Contact,Disability and Health Data System (CDC),mailto:[email],org:Organization,data.cdc.gov,,,,,,,,,,,
3,public,https://www.cdc.gov/nchs/nhis/index.htm,['009:20'],17-11-2021,dcat:Dataset,22-07-2024,"['nhis', 'sdoh-access-to-health-care', 'sdoh-employment', 'sdoh-food-access', 'sdoh-food-insecurity', 'sdoh-higher-education', 'sdoh-high-school', 'sdoh-housing-stability', 'sdoh-poverty-income', 'sdoh-source-of-health-care', 'sdoh-use-of-health-care', 'sdoh-workplace', 'summary health statistics']",https://data.cdc.gov/api/views/25m4-6qqq,Interactive Summary Health Statistics for Adults provide annual estimates of selected health topics for adults aged 18 years and over based on final data from the National Health Interview Survey.,NHIS Adult Summary Health Statistics,['009:020'],"[{'@type': 'dcat:Distribution', 'downloadURL': 'https://data.cdc.gov/api/views/25m4-6qqq/rows.csv?accessType=DOWNLOAD', 'mediaType': 'text/csv'}, {'mediaType': 'application/rdf+xml', 'downloadURL': 'https://data.cdc.gov/api/views/25m4-6qqq/rows.rdf?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/25m4-6qqq/columns.rdf', 'describedByType': 'application/rdf+xml', '@type': 'dcat:Distribution'}, {'mediaType': 'application/json', 'downloadURL': 'https://data.cdc.gov/api/views/25m4-6qqq/rows.json?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/25m4-6qqq/columns.json', 'describedByType': 'application/json', '@type': 'dcat:Distribution'}, {'mediaType': 'application/xml', 'downloadURL': 'https://data.cdc.gov/api/views/25m4-6qqq/rows.xml?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/25m4-6qqq/columns.xml', 'describedByType': 'application/xml', '@type': 'dcat:Distribution'}]",['NCHS'],vcard:Contact,National Center for Health Statistics,mailto:[email],org:Organization,National Center for Health Statistics,2019/2023,https://www.usa.gov/government-works,,,,,,,,,
4,public,https://data.cdc.gov/d/26a7-nc4u,['009:00'],14-09-2016,dcat:Dataset,14-09-2016,"['cdc', 'centers for disease control and prevention']",https://data.cdc.gov/api/views/26a7-nc4u,"Source for 2012 national data: National Occupant Protection Use Survey (NOPUS), 2012. Source for 2014 national data: National Occupant Protection Use Survey (NOPUS), 2014.  Source for 2012 state data: State Observational Survey of Seat Belt Use, 2012. Source for 2014 state data: Seat Belt Use in 2014- Use Rates in the States and Territories","Percentage of Drivers and Front Seat Passengers Wearing Seat Belts, 2012 & 2014, Region 5 - Chicago",['009:020'],"[{'@type': 'dcat:Distribution', 'downloadURL': 'https://data.cdc.gov/api/views/26a7-nc4u/rows.csv?accessType=DOWNLOAD', 'mediaType': 'text/csv'}, {'mediaType': 'application/rdf+xml', 'downloadURL': 'https://data.cdc.gov/api/views/26a7-nc4u/rows.rdf?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/26a7-nc4u/columns.rdf', 'describedByType': 'application/rdf+xml', '@type': 'dcat:Distribution'}, {'mediaType': 'application/json', 'downloadURL': 'https://data.cdc.gov/api/views/26a7-nc4u/rows.json?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/26a7-nc4u/columns.json', 'describedByType': 'application/json', '@type': 'dcat:Distribution'}, {'mediaType': 'application/xml', 'downloadURL': 'https://data.cdc.gov/api/views/26a7-nc4u/rows.xml?accessType=DOWNLOAD', 'describedBy': 'https://data.cdc.gov/api/views/26a7-nc4u/columns.xml', 'describedByType': 'application/xml', '@type': 'dcat:Distribution'}]",['Motor Vehicle'],vcard:Contact,CDC INFO,mailto:[email],org:Organization,data.cdc.gov,,,,,,,,,,,
5,public,https://data.cdc.gov/d/275g-9x8h,['009:20'],08-02-2023,dcat:Dataset,12-06-2024,"['coronavirus', 'covid-19', 'otc', 'self-tests']",https://data.cdc.gov/api/views/275g-9x8h,"This dataset includes COVID-19 self-test result data voluntarily reported by users of tests through manufacturer websites and mobile companion applications. At this time, the dataset does not include data reported through the MakeMyTestCount website. All fields are self-reported by the user voluntarily reporting the test result. This dataset will be updated monthly.

Please note that there are limitations with these data, including:
1.	Data are not comprehensive of all self-tests performed. Data represent results voluntarily reported by an individual via manufacturer-provided website or companion mobile applications. Not all self-test manufacturers are currently capturing and sending data to CDC. Similarly, these data do not include self-test results that were reported to state and local health departments if they were not also reported through the manufacturer-provided website or companion mobile applications. The true denominator (number of tests completed) cannot be ascertained, but based on manufacturer production numbers, this dataset reflects a small fraction of the number of self-tests used.   

2.	Data are not verified. The quality of specimen, appropriate execution of self-test, result produced, and person tested are unverified; therefore, reported interpretation of results cannot be confirmed. All results and accompanying demographic information are also self-reported and cannot be verified. 

3.	Data reports are not complete. Manufacturer-provided websites and companion mobile applications vary widely in terms of the data elements collected. Not all data elements are required, and many results are missing demographic information. 

